Unnamed: 0,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,target
171,-1.265270799216252,0.5067941535597122,0.586455585006022,0.0624796607007465,0.1502176535414047,-0.2511526046006698,0.0838708528867743,-0.2797331087021524,-0.7362511535604218
6,-1.5811920870483809,1.1492082471121616,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,-0.812169169210807,1.4764947086708229,-0.675683391743073,-1.7689640663676092
391,2.0088225474076293,-0.5553923260324239,1.0757826535199724,0.910445528603055,-0.3807179550925895,-1.9419227098706688,-0.9306481388268733,-0.675683391743073,-0.3754357610983695
662,0.3239090123029419,0.7317550455257325,-0.8471320246658391,-1.7130952781665192,-0.0507674349004857,2.0212218291183706,-0.3566275531094339,-0.2797331087021524,2.7508995141516848
614,-1.094864771234073,2.044413446069726,-0.8471320246658391,1.0275678860481254,-1.0389441197397813,0.0345026186641251,-1.0105118724919078,-0.2797331087021524,-0.1119987019083204
610,-0.9489665764897812,-0.3326346592969988,1.0596801972717498,-0.5320334256904301,0.332779108876122,1.1127867497267283,0.0882384008215811,0.8606037064556987,0.769709367950611
23,2.0949828986345738,-0.8568863049559561,-0.8471320246658391,0.863596585625027,-1.0389441197397813,1.9568850671217952,-2.003817059950781,3.5530656311339586,1.1582670852443189
499,-1.3925966515849586,1.502883876233997,-0.8471320246658391,0.1936567010392244,-1.0389441197397813,1.3289582700352207,-0.1781820232016218,-0.6123313464565258,-1.6955055988792451
306,-0.6477882820898182,-0.8568863049559561,1.876840768237379,-1.2628769361476684,0.913960989620589,1.0214285476915896,0.0237234784702955,0.8606037064556987,1.4064320035158582
354,0.9461782156086505,0.2447263103415652,-0.8471320246658391,2.175366989009814,-1.0389441197397813,-0.526513945946012,-2.240912519268854,-0.2797331087021524,0.0377260890488513
837,-0.5779026638724077,0.8500334526418872,-0.8471320246658391,0.1936567010392244,-1.0389441197397813,1.0561703991697409,-0.3653626489790477,-0.6123313464565258,-1.361205569207634
585,1.85564858967084,-0.8568863049559561,-0.8471320246658391,2.175366989009814,-1.0389441197397813,-0.526513945946012,-2.240912519268854,0.7022235932393305,0.3839595066373466
208,-0.6566915183832692,-0.8568863049559561,0.722310288692483,-1.040812946431816,0.6979020195455565,0.397361956324809,1.6248665513703957,-0.5014652672050679,-0.6255473023314707
71,1.3674065993848223,-0.6017760150975827,1.2164837275335685,-0.1670801598915914,0.381350505249579,-1.9419227098706688,-0.2942340111836253,0.1637312083036785,1.7894447953108654
706,-0.0583557459739341,-0.8568863049559561,1.0499874566174798,-1.0347225838446723,0.6191828599058162,1.0381561058106985,0.048930469408322,-0.2797331087021524,0.9290964868404844
508,-1.3925966515849586,1.502883876233997,-0.8471320246658391,0.1936567010392244,-1.0389441197397813,1.3289582700352207,-0.1781820232016218,-0.2797331087021524,-1.0551905593390192
832,-1.715219300068072,0.9172898017863677,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,-1.1055448039151898,2.101677998767425,-0.2797331087021524,-1.110480546953926
773,-0.0398791373219338,0.4975174157466805,0.5755121681382979,0.4232165216315625,0.1334688961712472,-0.3399373361559435,-1.3474369988912744,-0.2797331087021524,0.4647679500745182
146,0.6494036724936202,-0.8568863049559561,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,0.9532315799752202,0.4045736583854311,-0.675683391743073,-1.2474048180002528
567,0.3851785953976576,-0.8568863049559561,1.1523865715940416,0.043740083509535,0.887162977828337,-1.323003059463614,0.0763836278556784,-0.2797331087021524,0.0866984007077604
4,-1.102523469120913,2.1580534842793653,-0.8471320246658391,0.067164554998549,1.1383943383807005,-1.4658306710960114,0.6666265344738272,-0.2797331087021524,0.1255541724371313
136,-0.0380601965738094,0.277426811132502,-0.4647377724022216,-0.9775668734114784,0.8352418299808485,1.1423816602451522,0.1108248629987246,-0.675683391743073,-0.321638184448188
187,0.0750013309806585,0.6934885020469763,-0.8471320246658391,0.6246669764370839,-0.117762464381116,-0.6281660299006007,-0.1681990564934916,-0.2797331087021524,0.6246092809612286
78,-0.6621483406276423,-0.8568863049559561,1.103610199269328,-1.0572100764741257,0.2741584580805706,1.4473379121089198,0.3239612022172859,-0.5014652672050679,-0.2675456648249407
498,0.0271344691879117,-0.6829474709616106,1.3571848015471644,-0.1202312169135633,-0.124461967329179,-1.6845756618843677,0.3421801164596225,-0.2797331087021524,0.4740586500098085
44,1.013191822118496,-0.6249678596301621,0.6224125261428299,-1.150907962430182,1.294157781923165,-0.4493098315501215,0.8912432854067383,-0.2797331087021524,0.6507884087788917
840,2.3946294534571684,-0.8568863049559561,-0.8471320246658391,-1.8630118956962085,3.684205458644648,-1.554615402651285,1.4989563837641149,-0.2797331087021524,1.2325926847266435
510,-1.0929500967623635,0.0174462339222872,1.763654570919775,-0.8215598932946442,0.2858825882396809,0.4423976897224117,-0.0434119726418744,0.1637312083036785,1.0566887659518085
448,1.5110071847630626,1.1955919361773204,-0.8471320246658391,0.2077113839326334,0.8201679483477067,-1.1325662439537516,-0.8195876341989341,0.1637312083036785,2.148862158344856
512,-1.1120968414794623,-0.8566543865106303,1.39736277490438,-0.8318666607498103,-1.0389441197397813,0.4205231906435769,1.5888030841372782,0.1637312083036785,0.0446218530008224
120,-1.4184447569530418,1.4622981483019837,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,-0.5857037669828615,0.8188667767728008,-0.6123313464565258,-1.3267680414474905
445,-1.2939909162919,1.8101758162906745,-0.8471320246658391,0.9572944715810832,-0.5364813986350547,-1.8775859478740933,1.2281684118061047,-0.2797331087021524,-0.1651415055381825
916,2.0949828986345738,-0.8568863049559561,-0.8471320246658391,0.863596585625027,-1.0389441197397813,1.9568850671217952,-2.003817059950781,-0.7073594143863466,-1.3882105370195454
279,1.9035154514635864,-0.8568863049559561,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,-0.4750445363487516,-0.6561165543533153,0.7022235932393305,1.1054133256124434
570,-0.7435220056753118,2.6833487629422885,-0.8471320246658391,1.0275678860481254,-1.0389441197397813,-0.1224790806075192,-1.791679017403032,0.7022235932393305,0.9609739106184594
742,0.4292161082469849,1.0680367912481337,-0.8471320246658391,-0.3544759318037039,0.4684440435743982,-1.169881565911765,0.2049143242228435,-0.2797331087021524,1.522049602710585
609,0.5431392393137221,1.3347430033727967,-0.8471320246658391,-0.3123118831234783,0.5521878304251859,-0.36309857047471,-0.2218575025496879,-0.675683391743073,-0.7019375017994154
730,-0.2744267601063931,-0.8568863049559561,-0.8471320246658391,0.1936567010392244,-1.0389441197397813,1.784462544970972,0.1337856864274212,-0.2797331087021524,-0.9613751359924404
707,0.7796015365698917,1.3347430033727967,-0.8471320246658391,-0.7808013129037594,0.9039117351984944,-0.36309857047471,-0.2218575025496879,-0.6123313464565258,-0.7737855812989958
619,0.2186019163588989,0.7665428123246015,-0.8471320246658391,1.5194817873174205,-0.0340186775303282,-1.0026059847206692,-0.6436378459681535,-0.2797331087021524,-0.143669665687733
60,-0.2762457008545175,-0.8568863049559561,0.6966714263166722,-1.654534099443984,1.3343547996115437,0.1909696238397958,1.4404312414377056,0.1637312083036785,1.1983203249653491
292,-1.2097452395366657,1.2698058386815745,-0.8471320246658391,0.5497086676722391,0.4851928009445557,0.9583785209349476,-0.9593491681127444,-0.2797331087021524,-1.0498638913761191
268,-0.5965707399715792,-0.8568863049559561,1.0934484550350128,-1.0811030373929196,0.8586900902990692,1.3611266510335085,0.2661847823939872,-0.675683391743073,-1.2263458981469275
211,0.0750013309806585,-0.8568863049559561,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,-0.7684201710531345,1.5189223171803723,0.7022235932393305,-0.2245606931243296
350,0.6494036724936202,-0.8568863049559561,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,1.069037751569056,0.4420097835409163,0.7022235932393305,0.2898963312924934
721,0.2760421505101951,-0.8568863049559561,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,0.5028742459991931,0.7040626596293125,-0.6123313464565258,-1.1123799789406963
490,0.0864893778109176,1.3869246535711004,-0.8471320246658391,0.1936567010392244,-1.0389441197397813,0.3253047828886458,-0.8645109843855165,-0.6123313464565258,-0.8359713328658739
518,-0.6571701870011966,-0.8568863049559561,0.7219976196391196,-1.0422184147211568,0.4198726472009415,0.4488313659220692,1.622370809693364,-0.5014652672050679,-0.5693901827226033
758,-0.6614782045625439,-0.8568863049559561,1.0542084888378878,-0.0588591016123464,-0.0859398253778166,1.0896255154079588,0.071641718669317,0.8606037064556987,0.2271324917296414
355,0.9461782156086505,0.2447263103415652,-0.8471320246658391,2.175366989009814,-1.0389441197397813,-0.526513945946012,-2.240912519268854,0.7022235932393305,0.2841980353321816
727,0.7068439066449164,-0.6365637818964518,0.6693128841473619,-1.7130952781665192,1.0127786581045186,-0.0761566119699847,1.215689703420943,-0.2797331087021524,1.176022645120652
851,-0.1547596056245261,0.4302610666022003,0.4973449047974112,0.6293518707348864,-0.0340186775303282,-1.8003818334782031,0.2049143242228435,-0.2797331087021524,0.3427500909243687
55,-1.0303402415374507,-0.2765103955281567,1.8657410168429729,-0.7868916754909029,0.0447004821094121,0.4282436020831663,0.2485898035709096,-0.2797331087021524,0.1428968123163405
84,-1.3131376610089989,-0.8568863049559561,1.8887221922651936,-1.1040590194521538,1.9758322068885776,-0.3849730695535462,0.8787645770215765,-0.2797331087021524,-1.2218037781785631
332,-0.4730742365462924,-0.8568863049559561,1.0542084888378878,-0.3563498895228246,0.086572375534806,1.074184692528783,0.0607852423742262,0.8606037064556987,0.5999992491326366
359,-1.1791104479893078,-0.8568863049559561,2.20139124562874,1.800575445185589,0.8034191909775492,-0.964003927522724,-0.755946221434609,-0.2797331087021524,-1.6338979353083407
90,2.0088225474076293,-0.5553923260324239,1.0757826535199724,1.332086015405308,-0.3807179550925895,-1.169881565911765,-0.9306481388268733,0.1637312083036785,1.423715654883038
800,1.3674065993848223,-0.6017760150975827,1.2164837275335685,-0.1670801598915914,0.381350505249579,-1.169881565911765,-0.2942340111836253,-0.675683391743073,-0.2279643336130635
70,-1.338985766377082,1.6014492154974598,-0.8471320246658391,1.0275678860481254,-1.0389441197397813,-0.014393320453273,-0.3129520737613679,-0.2797331087021524,-0.3548782442166721
870,-0.2983601910027665,-0.8568863049559561,0.6488330611520495,0.2742368829614327,-0.1127378371700686,-0.2066315652990392,1.0930239999948028,0.8606037064556987,0.3910617305878794
241,0.0879253836647003,-0.8568863049559561,0.6564934529594566,-0.6318216742336298,0.5371139487920442,-0.151044602933999,1.1408174531099726,-0.675683391743073,-0.7973220211350652
254,-0.2600667015685691,-0.8568863049559561,-0.8471320246658391,0.7698986996689707,-1.0389441197397813,-0.0632892595706696,1.1158600363396494,-0.675683391743073,-1.5876508956304496
675,1.1548777330250266,0.2412475336616783,-0.8471320246658391,-1.6006578150192514,0.8704142204581795,-0.3360771304361495,0.9798421149413868,-0.675683391743073,0.3163232111084311
705,-1.5180078294819552,1.2756037998147194,-0.8471320246658391,1.0275678860481254,-1.0389441197397813,-0.1893893130839567,0.3309492789129772,-0.6123313464565258,-1.5249696400670227
913,1.3769799717433715,0.3757602319506387,-0.8471320246658391,-1.413262043107139,2.0763247511095235,-0.4750445363487516,0.3758726290995597,-0.2797331087021524,1.555909042474755
258,-0.7770288089302346,-0.8568863049559561,-0.8471320246658391,-0.0733822739355352,-1.0389441197397813,1.9568850671217952,0.8912432854067383,-0.6123313464565258,-1.6756028550178672
522,-0.4180273454846335,1.8971452332878471,-0.8471320246658391,2.175366989009814,-1.0389441197397813,-0.526513945946012,-2.240912519268854,-0.6123313464565258,-0.5725283747007459
213,-1.175281099045888,-0.8568863049559561,2.1998279003619228,1.7865207622921802,0.8034191909775492,-0.967864133242518,-0.7571940922731255,-0.2797331087021524,-1.633856643308628
849,-0.9552850022464238,-0.8568863049559561,1.7638109054464566,-0.5610797703368078,0.2272619374441294,1.0638908106093286,0.0526740819238699,-0.5014652672050679,-0.8514145407583127
161,0.6589770448521696,-0.8568863049559561,-0.8471320246658391,0.2077113839326334,-1.0389441197397813,0.9918336371731656,-0.0446598434803908,-0.6123313464565258,-0.9306951802061256
247,1.85564858967084,-0.8568863049559561,0.0752416827566233,-1.8536421071006035,-0.7207177297067878,1.6094665523402885,-1.6544132251662529,-0.2797331087021524,1.2821430843815262
589,0.1783937524529917,-0.8568863049559561,1.025755604981805,1.4023594298723503,0.6191828599058162,-1.2187775050291618,-0.5737570790112476,-0.2797331087021524,-0.717587169690416
18,0.2760421505101951,-0.8568863049559561,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,0.5028742459991931,0.7040626596293125,0.7022235932393305,-0.0032768666655646
515,-1.0838553930217418,-0.3689298959904856,1.714096525961653,-2.8023332024056726,-0.0809151981667694,1.1037796030472071,0.0814998982935943,-0.2797331087021524,-0.6932661818598108
817,-1.094864771234073,2.044413446069726,-0.8471320246658391,1.0275678860481254,-1.0389441197397813,0.0345026186641251,-1.0105118724919078,-0.675683391743073,-1.731718682627022
494,0.4770829700397317,1.1144204803132924,-0.8471320246658391,0.6293518707348864,0.3009564698728227,-2.0834635862631345,0.3546588248447842,-0.2797331087021524,1.2453932046374885
92,-0.634385560787849,-0.2330256870295703,1.0584295210582957,-1.2150910143100806,0.5706114635323591,0.5324691565176172,0.0873648912346206,-0.2797331087021524,0.981124406478112
579,0.381349246454238,1.0448449467155545,-0.8471320246658391,0.3951071558447458,-0.2015062512319037,-1.324289794703546,0.005254990060256,-0.2797331087021524,1.2813172443872785
361,-0.8727625325157282,1.3463389256390863,-0.8471320246658391,2.175366989009814,-1.0389441197397813,-0.526513945946012,-1.292530681996563,2.1276446121866446,0.6656122366756438
156,0.7796015365698917,1.3347430033727967,-0.8471320246658391,-0.7808013129037594,0.9039117351984944,-0.36309857047471,-0.2218575025496879,-0.675683391743073,-0.0309425064728742
770,-0.7578820642131359,-0.7293311600267693,1.3571848015471644,1.1446902434931956,-0.7508654929730714,-0.3978404219528613,0.3421801164596225,0.1637312083036785,-0.752962615906707
535,1.9035154514635864,-0.8568863049559561,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,-0.4750445363487516,-0.6561165543533153,-0.675683391743073,-0.6841819419230823
39,-0.7770288089302346,0.6853713564605737,-0.8471320246658391,0.4888050418008021,-1.0389441197397813,-0.0967443758088891,0.407069400062464,-0.675683391743073,-1.4615038365090602
